                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00008A   150 _TL0	=	0x008a
                           00008B   151 _TL1	=	0x008b
                           00008C   152 _TH0	=	0x008c
                           00008D   153 _TH1	=	0x008d
                           000090   154 _P1	=	0x0090
                           000098   155 _SCON	=	0x0098
                           000099   156 _SBUF	=	0x0099
                           0000A0   157 _P2	=	0x00a0
                           0000A8   158 _IE	=	0x00a8
                           0000B0   159 _P3	=	0x00b0
                           0000B8   160 _IP	=	0x00b8
                           0000D0   161 _PSW	=	0x00d0
                           0000E0   162 _ACC	=	0x00e0
                           0000F0   163 _B	=	0x00f0
                                    164 ;--------------------------------------------------------
                                    165 ; special function bits
                                    166 ;--------------------------------------------------------
                                    167 	.area RSEG    (ABS,DATA)
      000000                        168 	.org 0x0000
                           000080   169 _P0_0	=	0x0080
                           000081   170 _P0_1	=	0x0081
                           000082   171 _P0_2	=	0x0082
                           000083   172 _P0_3	=	0x0083
                           000084   173 _P0_4	=	0x0084
                           000085   174 _P0_5	=	0x0085
                           000086   175 _P0_6	=	0x0086
                           000087   176 _P0_7	=	0x0087
                           000088   177 _IT0	=	0x0088
                           000089   178 _IE0	=	0x0089
                           00008A   179 _IT1	=	0x008a
                           00008B   180 _IE1	=	0x008b
                           00008C   181 _TR0	=	0x008c
                           00008D   182 _TF0	=	0x008d
                           00008E   183 _TR1	=	0x008e
                           00008F   184 _TF1	=	0x008f
                           000090   185 _P1_0	=	0x0090
                           000091   186 _P1_1	=	0x0091
                           000092   187 _P1_2	=	0x0092
                           000093   188 _P1_3	=	0x0093
                           000094   189 _P1_4	=	0x0094
                           000095   190 _P1_5	=	0x0095
                           000096   191 _P1_6	=	0x0096
                           000097   192 _P1_7	=	0x0097
                           000098   193 _RI	=	0x0098
                           000099   194 _TI	=	0x0099
                           00009A   195 _RB8	=	0x009a
                           00009B   196 _TB8	=	0x009b
                           00009C   197 _REN	=	0x009c
                           00009D   198 _SM2	=	0x009d
                           00009E   199 _SM1	=	0x009e
                           00009F   200 _SM0	=	0x009f
                           0000A0   201 _P2_0	=	0x00a0
                           0000A1   202 _P2_1	=	0x00a1
                           0000A2   203 _P2_2	=	0x00a2
                           0000A3   204 _P2_3	=	0x00a3
                           0000A4   205 _P2_4	=	0x00a4
                           0000A5   206 _P2_5	=	0x00a5
                           0000A6   207 _P2_6	=	0x00a6
                           0000A7   208 _P2_7	=	0x00a7
                           0000A8   209 _EX0	=	0x00a8
                           0000A9   210 _ET0	=	0x00a9
                           0000AA   211 _EX1	=	0x00aa
                           0000AB   212 _ET1	=	0x00ab
                           0000AC   213 _ES	=	0x00ac
                           0000AF   214 _EA	=	0x00af
                           0000B0   215 _P3_0	=	0x00b0
                           0000B1   216 _P3_1	=	0x00b1
                           0000B2   217 _P3_2	=	0x00b2
                           0000B3   218 _P3_3	=	0x00b3
                           0000B4   219 _P3_4	=	0x00b4
                           0000B5   220 _P3_5	=	0x00b5
                           0000B6   221 _P3_6	=	0x00b6
                           0000B7   222 _P3_7	=	0x00b7
                           0000B0   223 _RXD	=	0x00b0
                           0000B1   224 _TXD	=	0x00b1
                           0000B2   225 _INT0	=	0x00b2
                           0000B3   226 _INT1	=	0x00b3
                           0000B4   227 _T0	=	0x00b4
                           0000B5   228 _T1	=	0x00b5
                           0000B6   229 _WR	=	0x00b6
                           0000B7   230 _RD	=	0x00b7
                           0000B8   231 _PX0	=	0x00b8
                           0000B9   232 _PT0	=	0x00b9
                           0000BA   233 _PX1	=	0x00ba
                           0000BB   234 _PT1	=	0x00bb
                           0000BC   235 _PS	=	0x00bc
                           0000D0   236 _P	=	0x00d0
                           0000D1   237 _F1	=	0x00d1
                           0000D2   238 _OV	=	0x00d2
                           0000D3   239 _RS0	=	0x00d3
                           0000D4   240 _RS1	=	0x00d4
                           0000D5   241 _F0	=	0x00d5
                           0000D6   242 _AC	=	0x00d6
                           0000D7   243 _CY	=	0x00d7
                                    244 ;--------------------------------------------------------
                                    245 ; overlayable register banks
                                    246 ;--------------------------------------------------------
                                    247 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        248 	.ds 8
                                    249 ;--------------------------------------------------------
                                    250 ; internal ram data
                                    251 ;--------------------------------------------------------
                                    252 	.area DSEG    (DATA)
      000000                        253 _sel_seg_to_incr::
      000000                        254 	.ds 2
      000002                        255 _ret_seg_to_incre::
      000002                        256 	.ds 2
      000004                        257 _recnt_incr_seg::
      000004                        258 	.ds 2
      000006                        259 _begin::
      000006                        260 	.ds 2
      000008                        261 _dig_disp::
      000008                        262 	.ds 1
      000009                        263 _min2::
      000009                        264 	.ds 2
      00000B                        265 _min1::
      00000B                        266 	.ds 2
      00000D                        267 _sec2::
      00000D                        268 	.ds 2
      00000F                        269 _sec1::
      00000F                        270 	.ds 2
      000011                        271 _minalarm2::
      000011                        272 	.ds 2
      000013                        273 _minalarm1::
      000013                        274 	.ds 2
      000015                        275 _secalarm2::
      000015                        276 	.ds 2
      000017                        277 _secalarm1::
      000017                        278 	.ds 2
      000019                        279 _alarmmin2::
      000019                        280 	.ds 2
      00001B                        281 _alarmmin1::
      00001B                        282 	.ds 2
      00001D                        283 _alarmsec2::
      00001D                        284 	.ds 2
      00001F                        285 _alarmsec1::
      00001F                        286 	.ds 2
      000021                        287 _keepmin2::
      000021                        288 	.ds 2
      000023                        289 _keepmin1::
      000023                        290 	.ds 2
      000025                        291 _keepsec2::
      000025                        292 	.ds 2
      000027                        293 _keepsec1::
      000027                        294 	.ds 2
      000029                        295 _loop::
      000029                        296 	.ds 2
      00002B                        297 _mode::
      00002B                        298 	.ds 2
      00002D                        299 _dig_val::
      00002D                        300 	.ds 10
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable items in internal ram 
                                    303 ;--------------------------------------------------------
                                    304 	.area	OSEG    (OVR,DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; Stack segment in internal ram 
                                    307 ;--------------------------------------------------------
                                    308 	.area	SSEG
      000000                        309 __start__stack:
      000000                        310 	.ds	1
                                    311 
                                    312 ;--------------------------------------------------------
                                    313 ; indirectly addressable internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area ISEG    (DATA)
                                    316 ;--------------------------------------------------------
                                    317 ; absolute internal ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area IABS    (ABS,DATA)
                                    320 	.area IABS    (ABS,DATA)
                                    321 ;--------------------------------------------------------
                                    322 ; bit data
                                    323 ;--------------------------------------------------------
                                    324 	.area BSEG    (BIT)
                                    325 ;--------------------------------------------------------
                                    326 ; paged external ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area PSEG    (PAG,XDATA)
                                    329 ;--------------------------------------------------------
                                    330 ; external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XSEG    (XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; absolute external ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XABS    (ABS,XDATA)
                                    337 ;--------------------------------------------------------
                                    338 ; external initialized ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area XISEG   (XDATA)
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT0 (CODE)
                                    343 	.area GSINIT1 (CODE)
                                    344 	.area GSINIT2 (CODE)
                                    345 	.area GSINIT3 (CODE)
                                    346 	.area GSINIT4 (CODE)
                                    347 	.area GSINIT5 (CODE)
                                    348 	.area GSINIT  (CODE)
                                    349 	.area GSFINAL (CODE)
                                    350 	.area CSEG    (CODE)
                                    351 ;--------------------------------------------------------
                                    352 ; interrupt vector 
                                    353 ;--------------------------------------------------------
                                    354 	.area HOME    (CODE)
      000000                        355 __interrupt_vect:
      000000 02r00r00         [24]  356 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  357 	reti
      000004                        358 	.ds	7
      00000B 02r03rD7         [24]  359 	ljmp	_display
      00000E                        360 	.ds	5
      000013 32               [24]  361 	reti
      000014                        362 	.ds	7
      00001B 02r04r4F         [24]  363 	ljmp	_moveclock
                                    364 ;--------------------------------------------------------
                                    365 ; global & static initialisations
                                    366 ;--------------------------------------------------------
                                    367 	.area HOME    (CODE)
                                    368 	.area GSINIT  (CODE)
                                    369 	.area GSFINAL (CODE)
                                    370 	.area GSINIT  (CODE)
                                    371 	.globl __sdcc_gsinit_startup
                                    372 	.globl __sdcc_program_startup
                                    373 	.globl __start__stack
                                    374 	.globl __mcs51_genXINIT
                                    375 	.globl __mcs51_genXRAMCLEAR
                                    376 	.globl __mcs51_genRAMCLEAR
                                    377 ;	main.c:54: int sel_seg_to_incr     =   0;
      000000 E4               [12]  378 	clr	a
      000001 F5*00            [12]  379 	mov	_sel_seg_to_incr,a
      000003 F5*01            [12]  380 	mov	(_sel_seg_to_incr + 1),a
                                    381 ;	main.c:55: int ret_seg_to_incre    =   0;
      000005 F5*02            [12]  382 	mov	_ret_seg_to_incre,a
      000007 F5*03            [12]  383 	mov	(_ret_seg_to_incre + 1),a
                                    384 ;	main.c:56: int recnt_incr_seg      =   0;
      000009 F5*04            [12]  385 	mov	_recnt_incr_seg,a
      00000B F5*05            [12]  386 	mov	(_recnt_incr_seg + 1),a
                                    387 ;	main.c:57: int begin               =   0;
      00000D F5*06            [12]  388 	mov	_begin,a
      00000F F5*07            [12]  389 	mov	(_begin + 1),a
                                    390 ;	main.c:58: unsigned char dig_disp  =   0;
                                    391 ;	1-genFromRTrack replaced	mov	_dig_disp,#0x00
      000011 F5*08            [12]  392 	mov	_dig_disp,a
                                    393 ;	main.c:59: int min2                =   0;
      000013 F5*09            [12]  394 	mov	_min2,a
      000015 F5*0A            [12]  395 	mov	(_min2 + 1),a
                                    396 ;	main.c:60: int min1                =   0;
      000017 F5*0B            [12]  397 	mov	_min1,a
      000019 F5*0C            [12]  398 	mov	(_min1 + 1),a
                                    399 ;	main.c:61: int sec2                =   0;
      00001B F5*0D            [12]  400 	mov	_sec2,a
      00001D F5*0E            [12]  401 	mov	(_sec2 + 1),a
                                    402 ;	main.c:62: int sec1                =   0;
      00001F F5*0F            [12]  403 	mov	_sec1,a
      000021 F5*10            [12]  404 	mov	(_sec1 + 1),a
                                    405 ;	main.c:63: int minalarm2           =   0;
      000023 F5*11            [12]  406 	mov	_minalarm2,a
      000025 F5*12            [12]  407 	mov	(_minalarm2 + 1),a
                                    408 ;	main.c:64: int minalarm1           =   0;
      000027 F5*13            [12]  409 	mov	_minalarm1,a
      000029 F5*14            [12]  410 	mov	(_minalarm1 + 1),a
                                    411 ;	main.c:65: int secalarm2           =   0;
      00002B F5*15            [12]  412 	mov	_secalarm2,a
      00002D F5*16            [12]  413 	mov	(_secalarm2 + 1),a
                                    414 ;	main.c:66: int secalarm1           =   0;
      00002F F5*17            [12]  415 	mov	_secalarm1,a
      000031 F5*18            [12]  416 	mov	(_secalarm1 + 1),a
                                    417 ;	main.c:67: int alarmmin2           =   0;
      000033 F5*19            [12]  418 	mov	_alarmmin2,a
      000035 F5*1A            [12]  419 	mov	(_alarmmin2 + 1),a
                                    420 ;	main.c:68: int alarmmin1           =   0;
      000037 F5*1B            [12]  421 	mov	_alarmmin1,a
      000039 F5*1C            [12]  422 	mov	(_alarmmin1 + 1),a
                                    423 ;	main.c:69: int alarmsec2           =   0;
      00003B F5*1D            [12]  424 	mov	_alarmsec2,a
      00003D F5*1E            [12]  425 	mov	(_alarmsec2 + 1),a
                                    426 ;	main.c:70: int alarmsec1           =   0;
      00003F F5*1F            [12]  427 	mov	_alarmsec1,a
      000041 F5*20            [12]  428 	mov	(_alarmsec1 + 1),a
                                    429 ;	main.c:71: int keepmin2            =   0;
      000043 F5*21            [12]  430 	mov	_keepmin2,a
      000045 F5*22            [12]  431 	mov	(_keepmin2 + 1),a
                                    432 ;	main.c:72: int keepmin1            =   0;
      000047 F5*23            [12]  433 	mov	_keepmin1,a
      000049 F5*24            [12]  434 	mov	(_keepmin1 + 1),a
                                    435 ;	main.c:73: int keepsec2            =   0;
      00004B F5*25            [12]  436 	mov	_keepsec2,a
      00004D F5*26            [12]  437 	mov	(_keepsec2 + 1),a
                                    438 ;	main.c:74: int keepsec1            =   0;
      00004F F5*27            [12]  439 	mov	_keepsec1,a
      000051 F5*28            [12]  440 	mov	(_keepsec1 + 1),a
                                    441 ;	main.c:75: int loop                =   0;
      000053 F5*29            [12]  442 	mov	_loop,a
      000055 F5*2A            [12]  443 	mov	(_loop + 1),a
                                    444 ;	main.c:76: int mode                =   0;
      000057 F5*2B            [12]  445 	mov	_mode,a
      000059 F5*2C            [12]  446 	mov	(_mode + 1),a
                                    447 ;	main.c:77: char dig_val[10]        =   {0x40,0xF9,0x24,0x30,0x19,0x12,0x02,0xF8,0x00,0x10};  // Hex values corresponding to digits 0 to 9
      00005B 75*2D 40         [24]  448 	mov	_dig_val,#0x40
      00005E 75*2E F9         [24]  449 	mov	(_dig_val + 0x0001),#0xf9
      000061 75*2F 24         [24]  450 	mov	(_dig_val + 0x0002),#0x24
      000064 75*30 30         [24]  451 	mov	(_dig_val + 0x0003),#0x30
      000067 75*31 19         [24]  452 	mov	(_dig_val + 0x0004),#0x19
      00006A 75*32 12         [24]  453 	mov	(_dig_val + 0x0005),#0x12
      00006D 75*33 02         [24]  454 	mov	(_dig_val + 0x0006),#0x02
      000070 75*34 F8         [24]  455 	mov	(_dig_val + 0x0007),#0xf8
                                    456 ;	1-genFromRTrack replaced	mov	(_dig_val + 0x0008),#0x00
      000073 F5*35            [12]  457 	mov	(_dig_val + 0x0008),a
      000075 75*36 10         [24]  458 	mov	(_dig_val + 0x0009),#0x10
                                    459 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  460 	ljmp	__sdcc_program_startup
                                    461 ;--------------------------------------------------------
                                    462 ; Home
                                    463 ;--------------------------------------------------------
                                    464 	.area HOME    (CODE)
                                    465 	.area HOME    (CODE)
      00001E                        466 __sdcc_program_startup:
      00001E 02r04rF0         [24]  467 	ljmp	_main
                                    468 ;	return from main will return to caller
                                    469 ;--------------------------------------------------------
                                    470 ; code
                                    471 ;--------------------------------------------------------
                                    472 	.area CSEG    (CODE)
                                    473 ;------------------------------------------------------------
                                    474 ;Allocation info for local variables in function 'delay'
                                    475 ;------------------------------------------------------------
                                    476 ;time                      Allocated to registers r6 r7 
                                    477 ;i                         Allocated to registers r4 r5 
                                    478 ;j                         Allocated to registers r2 r3 
                                    479 ;------------------------------------------------------------
                                    480 ;	main.c:79: void delay(int time)  //Function to provide time delay.
                                    481 ;	-----------------------------------------
                                    482 ;	 function delay
                                    483 ;	-----------------------------------------
      000000                        484 _delay:
                           000007   485 	ar7 = 0x07
                           000006   486 	ar6 = 0x06
                           000005   487 	ar5 = 0x05
                           000004   488 	ar4 = 0x04
                           000003   489 	ar3 = 0x03
                           000002   490 	ar2 = 0x02
                           000001   491 	ar1 = 0x01
                           000000   492 	ar0 = 0x00
      000000 AE 82            [24]  493 	mov	r6,dpl
      000002 AF 83            [24]  494 	mov	r7,dph
                                    495 ;	main.c:82: for(i=0;i<time;i++)
      000004 7C 00            [12]  496 	mov	r4,#0x00
      000006 7D 00            [12]  497 	mov	r5,#0x00
      000008                        498 00107$:
      000008 C3               [12]  499 	clr	c
      000009 EC               [12]  500 	mov	a,r4
      00000A 9E               [12]  501 	subb	a,r6
      00000B ED               [12]  502 	mov	a,r5
      00000C 64 80            [12]  503 	xrl	a,#0x80
      00000E 8F F0            [24]  504 	mov	b,r7
      000010 63 F0 80         [24]  505 	xrl	b,#0x80
      000013 95 F0            [12]  506 	subb	a,b
      000015 50 1B            [24]  507 	jnc	00109$
                                    508 ;	main.c:83: for(j=0;j<1275;j++);
      000017 7A FB            [12]  509 	mov	r2,#0xfb
      000019 7B 04            [12]  510 	mov	r3,#0x04
      00001B                        511 00105$:
      00001B EA               [12]  512 	mov	a,r2
      00001C 24 FF            [12]  513 	add	a,#0xff
      00001E F8               [12]  514 	mov	r0,a
      00001F EB               [12]  515 	mov	a,r3
      000020 34 FF            [12]  516 	addc	a,#0xff
      000022 F9               [12]  517 	mov	r1,a
      000023 88 02            [24]  518 	mov	ar2,r0
      000025 89 03            [24]  519 	mov	ar3,r1
      000027 E8               [12]  520 	mov	a,r0
      000028 49               [12]  521 	orl	a,r1
      000029 70 F0            [24]  522 	jnz	00105$
                                    523 ;	main.c:82: for(i=0;i<time;i++)
      00002B 0C               [12]  524 	inc	r4
      00002C BC 00 D9         [24]  525 	cjne	r4,#0x00,00107$
      00002F 0D               [12]  526 	inc	r5
      000030 80 D6            [24]  527 	sjmp	00107$
      000032                        528 00109$:
      000032 22               [24]  529 	ret
                                    530 ;------------------------------------------------------------
                                    531 ;Allocation info for local variables in function 'setfn'
                                    532 ;------------------------------------------------------------
                                    533 ;	main.c:86: int setfn(void)  // Function to select miniute and seconds digit set time.
                                    534 ;	-----------------------------------------
                                    535 ;	 function setfn
                                    536 ;	-----------------------------------------
      000033                        537 _setfn:
                                    538 ;	main.c:88: while(set==0)
      000033                        539 00114$:
      000033 30 96 03         [24]  540 	jnb	_P1_6,00149$
      000036 02r01r03         [24]  541 	ljmp	00116$
      000039                        542 00149$:
                                    543 ;	main.c:90: switch(recnt_incr_seg)
      000039 74 01            [12]  544 	mov	a,#0x01
      00003B B5*04 06         [24]  545 	cjne	a,_recnt_incr_seg,00150$
      00003E 14               [12]  546 	dec	a
      00003F B5*05 02         [24]  547 	cjne	a,(_recnt_incr_seg + 1),00150$
      000042 80 23            [24]  548 	sjmp	00101$
      000044                        549 00150$:
      000044 74 02            [12]  550 	mov	a,#0x02
      000046 B5*04 06         [24]  551 	cjne	a,_recnt_incr_seg,00151$
      000049 E4               [12]  552 	clr	a
      00004A B5*05 02         [24]  553 	cjne	a,(_recnt_incr_seg + 1),00151$
      00004D 80 3C            [24]  554 	sjmp	00104$
      00004F                        555 00151$:
      00004F 74 03            [12]  556 	mov	a,#0x03
      000051 B5*04 06         [24]  557 	cjne	a,_recnt_incr_seg,00152$
      000054 E4               [12]  558 	clr	a
      000055 B5*05 02         [24]  559 	cjne	a,(_recnt_incr_seg + 1),00152$
      000058 80 55            [24]  560 	sjmp	00107$
      00005A                        561 00152$:
      00005A 74 04            [12]  562 	mov	a,#0x04
      00005C B5*04 06         [24]  563 	cjne	a,_recnt_incr_seg,00153$
      00005F E4               [12]  564 	clr	a
      000060 B5*05 02         [24]  565 	cjne	a,(_recnt_incr_seg + 1),00153$
      000063 80 6E            [24]  566 	sjmp	00110$
      000065                        567 00153$:
                                    568 ;	main.c:92: case 1:
      000065 80 CC            [24]  569 	sjmp	00114$
      000067                        570 00101$:
                                    571 ;	main.c:93: if(set==0)  //Select the min2 digit
      000067 20 96 21         [24]  572 	jb	_P1_6,00104$
                                    573 ;	main.c:95: dig_ctrl_4      =   1;
      00006A D2 90            [12]  574 	setb	_P1_0
                                    575 ;	main.c:96: dig_ctrl_3      =   0;
      00006C C2 91            [12]  576 	clr	_P1_1
                                    577 ;	main.c:97: dig_ctrl_2      =   0;
      00006E C2 92            [12]  578 	clr	_P1_2
                                    579 ;	main.c:98: dig_ctrl_1      =   0;
      000070 C2 93            [12]  580 	clr	_P1_3
                                    581 ;	main.c:99: recnt_incr_seg  =   1;
      000072 75*04 01         [24]  582 	mov	_recnt_incr_seg,#0x01
      000075 75*05 00         [24]  583 	mov	(_recnt_incr_seg + 1),#0x00
                                    584 ;	main.c:100: ret_seg_to_incre=   1;
      000078 75*02 01         [24]  585 	mov	_ret_seg_to_incre,#0x01
      00007B 75*03 00         [24]  586 	mov	(_ret_seg_to_incre + 1),#0x00
                                    587 ;	main.c:101: P2              =   dig_val[minalarm2];
      00007E E5*11            [12]  588 	mov	a,_minalarm2
      000080 24r2D            [12]  589 	add	a,#_dig_val
      000082 F9               [12]  590 	mov	r1,a
      000083 87 A0            [24]  591 	mov	_P2,@r1
                                    592 ;	main.c:102: delay(100);
      000085 90 00 64         [24]  593 	mov	dptr,#0x0064
      000088 12r00r00         [24]  594 	lcall	_delay
                                    595 ;	main.c:104: case 2:
      00008B                        596 00104$:
                                    597 ;	main.c:105: if(set==0)  //Select the min1 digit
      00008B 20 96 21         [24]  598 	jb	_P1_6,00107$
                                    599 ;	main.c:107: dig_ctrl_4      =   0;
      00008E C2 90            [12]  600 	clr	_P1_0
                                    601 ;	main.c:108: dig_ctrl_3      =   1;
      000090 D2 91            [12]  602 	setb	_P1_1
                                    603 ;	main.c:109: dig_ctrl_2      =   0;
      000092 C2 92            [12]  604 	clr	_P1_2
                                    605 ;	main.c:110: dig_ctrl_1      =   0;
      000094 C2 93            [12]  606 	clr	_P1_3
                                    607 ;	main.c:111: recnt_incr_seg  =   2;
      000096 75*04 02         [24]  608 	mov	_recnt_incr_seg,#0x02
      000099 75*05 00         [24]  609 	mov	(_recnt_incr_seg + 1),#0x00
                                    610 ;	main.c:112: ret_seg_to_incre=   2;
      00009C 75*02 02         [24]  611 	mov	_ret_seg_to_incre,#0x02
      00009F 75*03 00         [24]  612 	mov	(_ret_seg_to_incre + 1),#0x00
                                    613 ;	main.c:113: P2              =   dig_val[minalarm1];
      0000A2 E5*13            [12]  614 	mov	a,_minalarm1
      0000A4 24r2D            [12]  615 	add	a,#_dig_val
      0000A6 F9               [12]  616 	mov	r1,a
      0000A7 87 A0            [24]  617 	mov	_P2,@r1
                                    618 ;	main.c:114: delay(100);
      0000A9 90 00 64         [24]  619 	mov	dptr,#0x0064
      0000AC 12r00r00         [24]  620 	lcall	_delay
                                    621 ;	main.c:116: case 3:
      0000AF                        622 00107$:
                                    623 ;	main.c:117: if(set==0)  //Select the sec 2 digit
      0000AF 20 96 21         [24]  624 	jb	_P1_6,00110$
                                    625 ;	main.c:119: dig_ctrl_4      =   0;
      0000B2 C2 90            [12]  626 	clr	_P1_0
                                    627 ;	main.c:120: dig_ctrl_3      =   0;
      0000B4 C2 91            [12]  628 	clr	_P1_1
                                    629 ;	main.c:121: dig_ctrl_2      =   1;
      0000B6 D2 92            [12]  630 	setb	_P1_2
                                    631 ;	main.c:122: dig_ctrl_1      =   0;
      0000B8 C2 93            [12]  632 	clr	_P1_3
                                    633 ;	main.c:123: recnt_incr_seg  =   3;
      0000BA 75*04 03         [24]  634 	mov	_recnt_incr_seg,#0x03
      0000BD 75*05 00         [24]  635 	mov	(_recnt_incr_seg + 1),#0x00
                                    636 ;	main.c:124: ret_seg_to_incre=   3;
      0000C0 75*02 03         [24]  637 	mov	_ret_seg_to_incre,#0x03
      0000C3 75*03 00         [24]  638 	mov	(_ret_seg_to_incre + 1),#0x00
                                    639 ;	main.c:125: P2              =   dig_val[secalarm2];
      0000C6 E5*15            [12]  640 	mov	a,_secalarm2
      0000C8 24r2D            [12]  641 	add	a,#_dig_val
      0000CA F9               [12]  642 	mov	r1,a
      0000CB 87 A0            [24]  643 	mov	_P2,@r1
                                    644 ;	main.c:126: delay(100);
      0000CD 90 00 64         [24]  645 	mov	dptr,#0x0064
      0000D0 12r00r00         [24]  646 	lcall	_delay
                                    647 ;	main.c:128: case 4:
      0000D3                        648 00110$:
                                    649 ;	main.c:129: if(set==0)  //Select the sec1 digit
      0000D3 30 96 03         [24]  650 	jnb	_P1_6,00157$
      0000D6 02r00r33         [24]  651 	ljmp	00114$
      0000D9                        652 00157$:
