                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _TL2
                                    143 	.globl _RCAP2H
                                    144 	.globl _RCAP2L
                                    145 	.globl _T2CON
                                    146 	.globl _B
                                    147 	.globl _ACC
                                    148 	.globl _PSW
                                    149 	.globl _IP
                                    150 	.globl _P3
                                    151 	.globl _IE
                                    152 	.globl _P2
                                    153 	.globl _SBUF
                                    154 	.globl _SCON
                                    155 	.globl _P1
                                    156 	.globl _TH1
                                    157 	.globl _TH0
                                    158 	.globl _TL1
                                    159 	.globl _TL0
                                    160 	.globl _TMOD
                                    161 	.globl _TCON
                                    162 	.globl _PCON
                                    163 	.globl _DPH
                                    164 	.globl _DPL
                                    165 	.globl _SP
                                    166 	.globl _P0
                                    167 	.globl _ack
                                    168 	.globl _cicloTimeSet_PARM_5
                                    169 	.globl _cicloTimeSet_PARM_4
                                    170 	.globl _cicloTimeSet_PARM_3
                                    171 	.globl _cicloTimeSet_PARM_2
                                    172 	.globl _refresco
                                    173 	.globl _timeSec_old
                                    174 	.globl _k
                                    175 	.globl _LCD_createChar_PARM_9
                                    176 	.globl _LCD_createChar_PARM_8
                                    177 	.globl _LCD_createChar_PARM_7
                                    178 	.globl _LCD_createChar_PARM_6
                                    179 	.globl _LCD_createChar_PARM_5
                                    180 	.globl _LCD_createChar_PARM_4
                                    181 	.globl _LCD_createChar_PARM_3
                                    182 	.globl _LCD_createChar_PARM_2
                                    183 	.globl _LCD_gotoXY_PARM_2
                                    184 	.globl _ahora
                                    185 	.globl _delay_x10_cycles
                                    186 	.globl _delay_x100_cycles
                                    187 	.globl _delay_ms
                                    188 ;--------------------------------------------------------
                                    189 ; special function registers
                                    190 ;--------------------------------------------------------
                                    191 	.area RSEG    (ABS,DATA)
      000000                        192 	.org 0x0000
                           000080   193 _P0	=	0x0080
                           000081   194 _SP	=	0x0081
                           000082   195 _DPL	=	0x0082
                           000083   196 _DPH	=	0x0083
                           000087   197 _PCON	=	0x0087
                           000088   198 _TCON	=	0x0088
                           000089   199 _TMOD	=	0x0089
                           00008A   200 _TL0	=	0x008a
                           00008B   201 _TL1	=	0x008b
                           00008C   202 _TH0	=	0x008c
                           00008D   203 _TH1	=	0x008d
                           000090   204 _P1	=	0x0090
                           000098   205 _SCON	=	0x0098
                           000099   206 _SBUF	=	0x0099
                           0000A0   207 _P2	=	0x00a0
                           0000A8   208 _IE	=	0x00a8
                           0000B0   209 _P3	=	0x00b0
                           0000B8   210 _IP	=	0x00b8
                           0000D0   211 _PSW	=	0x00d0
                           0000E0   212 _ACC	=	0x00e0
                           0000F0   213 _B	=	0x00f0
                           0000C8   214 _T2CON	=	0x00c8
                           0000CA   215 _RCAP2L	=	0x00ca
                           0000CB   216 _RCAP2H	=	0x00cb
                           0000CC   217 _TL2	=	0x00cc
                           0000CD   218 _TH2	=	0x00cd
                                    219 ;--------------------------------------------------------
                                    220 ; special function bits
                                    221 ;--------------------------------------------------------
                                    222 	.area RSEG    (ABS,DATA)
      000000                        223 	.org 0x0000
                           000080   224 _P0_0	=	0x0080
                           000081   225 _P0_1	=	0x0081
                           000082   226 _P0_2	=	0x0082
                           000083   227 _P0_3	=	0x0083
                           000084   228 _P0_4	=	0x0084
                           000085   229 _P0_5	=	0x0085
                           000086   230 _P0_6	=	0x0086
                           000087   231 _P0_7	=	0x0087
                           000088   232 _IT0	=	0x0088
                           000089   233 _IE0	=	0x0089
                           00008A   234 _IT1	=	0x008a
                           00008B   235 _IE1	=	0x008b
                           00008C   236 _TR0	=	0x008c
                           00008D   237 _TF0	=	0x008d
                           00008E   238 _TR1	=	0x008e
                           00008F   239 _TF1	=	0x008f
                           000090   240 _P1_0	=	0x0090
                           000091   241 _P1_1	=	0x0091
                           000092   242 _P1_2	=	0x0092
                           000093   243 _P1_3	=	0x0093
                           000094   244 _P1_4	=	0x0094
                           000095   245 _P1_5	=	0x0095
                           000096   246 _P1_6	=	0x0096
                           000097   247 _P1_7	=	0x0097
                           000098   248 _RI	=	0x0098
                           000099   249 _TI	=	0x0099
                           00009A   250 _RB8	=	0x009a
                           00009B   251 _TB8	=	0x009b
                           00009C   252 _REN	=	0x009c
                           00009D   253 _SM2	=	0x009d
                           00009E   254 _SM1	=	0x009e
                           00009F   255 _SM0	=	0x009f
                           0000A0   256 _P2_0	=	0x00a0
                           0000A1   257 _P2_1	=	0x00a1
                           0000A2   258 _P2_2	=	0x00a2
                           0000A3   259 _P2_3	=	0x00a3
                           0000A4   260 _P2_4	=	0x00a4
                           0000A5   261 _P2_5	=	0x00a5
                           0000A6   262 _P2_6	=	0x00a6
                           0000A7   263 _P2_7	=	0x00a7
                           0000A8   264 _EX0	=	0x00a8
                           0000A9   265 _ET0	=	0x00a9
                           0000AA   266 _EX1	=	0x00aa
                           0000AB   267 _ET1	=	0x00ab
                           0000AC   268 _ES	=	0x00ac
                           0000AF   269 _EA	=	0x00af
                           0000B0   270 _P3_0	=	0x00b0
                           0000B1   271 _P3_1	=	0x00b1
                           0000B2   272 _P3_2	=	0x00b2
                           0000B3   273 _P3_3	=	0x00b3
                           0000B4   274 _P3_4	=	0x00b4
                           0000B5   275 _P3_5	=	0x00b5
                           0000B6   276 _P3_6	=	0x00b6
                           0000B7   277 _P3_7	=	0x00b7
                           0000B0   278 _RXD	=	0x00b0
                           0000B1   279 _TXD	=	0x00b1
                           0000B2   280 _INT0	=	0x00b2
                           0000B3   281 _INT1	=	0x00b3
                           0000B4   282 _T0	=	0x00b4
                           0000B5   283 _T1	=	0x00b5
                           0000B6   284 _WR	=	0x00b6
                           0000B7   285 _RD	=	0x00b7
                           0000B8   286 _PX0	=	0x00b8
                           0000B9   287 _PT0	=	0x00b9
                           0000BA   288 _PX1	=	0x00ba
                           0000BB   289 _PT1	=	0x00bb
                           0000BC   290 _PS	=	0x00bc
                           0000D0   291 _P	=	0x00d0
                           0000D1   292 _F1	=	0x00d1
                           0000D2   293 _OV	=	0x00d2
                           0000D3   294 _RS0	=	0x00d3
                           0000D4   295 _RS1	=	0x00d4
                           0000D5   296 _F0	=	0x00d5
                           0000D6   297 _AC	=	0x00d6
                           0000D7   298 _CY	=	0x00d7
                           0000AD   299 _ET2	=	0x00ad
                           0000BD   300 _PT2	=	0x00bd
                           0000C8   301 _T2CON_0	=	0x00c8
                           0000C9   302 _T2CON_1	=	0x00c9
                           0000CA   303 _T2CON_2	=	0x00ca
                           0000CB   304 _T2CON_3	=	0x00cb
                           0000CC   305 _T2CON_4	=	0x00cc
                           0000CD   306 _T2CON_5	=	0x00cd
                           0000CE   307 _T2CON_6	=	0x00ce
                           0000CF   308 _T2CON_7	=	0x00cf
                           0000C8   309 _CP_RL2	=	0x00c8
                           0000C9   310 _C_T2	=	0x00c9
                           0000CA   311 _TR2	=	0x00ca
                           0000CB   312 _EXEN2	=	0x00cb
                           0000CC   313 _TCLK	=	0x00cc
                           0000CD   314 _RCLK	=	0x00cd
                           0000CE   315 _EXF2	=	0x00ce
                           0000CF   316 _TF2	=	0x00cf
                                    317 ;--------------------------------------------------------
                                    318 ; overlayable register banks
                                    319 ;--------------------------------------------------------
                                    320 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        321 	.ds 8
                                    322 ;--------------------------------------------------------
                                    323 ; internal ram data
                                    324 ;--------------------------------------------------------
                                    325 	.area DSEG    (DATA)
      000000                        326 _ahora::
      000000                        327 	.ds 7
      000007                        328 _LCD_gotoXY_PARM_2:
      000007                        329 	.ds 1
      000008                        330 _LCD_createChar_PARM_2:
      000008                        331 	.ds 1
      000009                        332 _LCD_createChar_PARM_3:
      000009                        333 	.ds 1
      00000A                        334 _LCD_createChar_PARM_4:
      00000A                        335 	.ds 1
      00000B                        336 _LCD_createChar_PARM_5:
      00000B                        337 	.ds 1
      00000C                        338 _LCD_createChar_PARM_6:
      00000C                        339 	.ds 1
      00000D                        340 _LCD_createChar_PARM_7:
      00000D                        341 	.ds 1
      00000E                        342 _LCD_createChar_PARM_8:
      00000E                        343 	.ds 1
      00000F                        344 _LCD_createChar_PARM_9:
      00000F                        345 	.ds 1
      000010                        346 _k::
      000010                        347 	.ds 1
      000011                        348 _timeSec_old::
      000011                        349 	.ds 1
      000012                        350 _refresco::
      000012                        351 	.ds 2
      000014                        352 _cicloTimeSet_PARM_2:
      000014                        353 	.ds 1
      000015                        354 _cicloTimeSet_PARM_3:
      000015                        355 	.ds 1
      000016                        356 _cicloTimeSet_PARM_4:
      000016                        357 	.ds 1
      000017                        358 _cicloTimeSet_PARM_5:
      000017                        359 	.ds 3
                                    360 ;--------------------------------------------------------
                                    361 ; overlayable items in internal ram 
                                    362 ;--------------------------------------------------------
                                    363 	.area	OSEG    (OVR,DATA)
                                    364 	.area	OSEG    (OVR,DATA)
                                    365 	.area	OSEG    (OVR,DATA)
                                    366 	.area	OSEG    (OVR,DATA)
                                    367 	.area	OSEG    (OVR,DATA)
                                    368 	.area	OSEG    (OVR,DATA)
                                    369 ;--------------------------------------------------------
                                    370 ; Stack segment in internal ram 
                                    371 ;--------------------------------------------------------
                                    372 	.area	SSEG
      000000                        373 __start__stack:
      000000                        374 	.ds	1
                                    375 
                                    376 ;--------------------------------------------------------
                                    377 ; indirectly addressable internal ram data
                                    378 ;--------------------------------------------------------
                                    379 	.area ISEG    (DATA)
                                    380 ;--------------------------------------------------------
                                    381 ; absolute internal ram data
                                    382 ;--------------------------------------------------------
                                    383 	.area IABS    (ABS,DATA)
                                    384 	.area IABS    (ABS,DATA)
                                    385 ;--------------------------------------------------------
                                    386 ; bit data
                                    387 ;--------------------------------------------------------
                                    388 	.area BSEG    (BIT)
      000000                        389 _LCD_send4Bits_sloc0_1_0:
      000000                        390 	.ds 1
      000001                        391 _ack::
      000001                        392 	.ds 1
                                    393 ;--------------------------------------------------------
                                    394 ; paged external ram data
                                    395 ;--------------------------------------------------------
                                    396 	.area PSEG    (PAG,XDATA)
                                    397 ;--------------------------------------------------------
                                    398 ; external ram data
                                    399 ;--------------------------------------------------------
                                    400 	.area XSEG    (XDATA)
                                    401 ;--------------------------------------------------------
                                    402 ; absolute external ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area XABS    (ABS,XDATA)
                                    405 ;--------------------------------------------------------
                                    406 ; external initialized ram data
                                    407 ;--------------------------------------------------------
                                    408 	.area XISEG   (XDATA)
                                    409 	.area HOME    (CODE)
                                    410 	.area GSINIT0 (CODE)
                                    411 	.area GSINIT1 (CODE)
                                    412 	.area GSINIT2 (CODE)
                                    413 	.area GSINIT3 (CODE)
                                    414 	.area GSINIT4 (CODE)
                                    415 	.area GSINIT5 (CODE)
                                    416 	.area GSINIT  (CODE)
                                    417 	.area GSFINAL (CODE)
                                    418 	.area CSEG    (CODE)
                                    419 ;--------------------------------------------------------
                                    420 ; interrupt vector 
                                    421 ;--------------------------------------------------------
                                    422 	.area HOME    (CODE)
      000000                        423 __interrupt_vect:
      000000 02r00r00         [24]  424 	ljmp	__sdcc_gsinit_startup
                                    425 ;--------------------------------------------------------
                                    426 ; global & static initialisations
                                    427 ;--------------------------------------------------------
                                    428 	.area HOME    (CODE)
                                    429 	.area GSINIT  (CODE)
                                    430 	.area GSFINAL (CODE)
                                    431 	.area GSINIT  (CODE)
                                    432 	.globl __sdcc_gsinit_startup
                                    433 	.globl __sdcc_program_startup
                                    434 	.globl __start__stack
                                    435 	.globl __mcs51_genXINIT
                                    436 	.globl __mcs51_genXRAMCLEAR
                                    437 	.globl __mcs51_genRAMCLEAR
                                    438 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  439 	ljmp	__sdcc_program_startup
                                    440 ;--------------------------------------------------------
                                    441 ; Home
                                    442 ;--------------------------------------------------------
                                    443 	.area HOME    (CODE)
                                    444 	.area HOME    (CODE)
      000003                        445 __sdcc_program_startup:
      000003 02r08r51         [24]  446 	ljmp	_main
                                    447 ;	return from main will return to caller
                                    448 ;--------------------------------------------------------
                                    449 ; code
                                    450 ;--------------------------------------------------------
                                    451 	.area CSEG    (CODE)
                                    452 ;------------------------------------------------------------
                                    453 ;Allocation info for local variables in function 'delay_x10_cycles'
                                    454 ;------------------------------------------------------------
                                    455 ;x10cycles                 Allocated to registers 
                                    456 ;------------------------------------------------------------
                                    457 ;	delay_Lib.h:45: void delay_x10_cycles(uint8_t x10cycles)
                                    458 ;	-----------------------------------------
                                    459 ;	 function delay_x10_cycles
                                    460 ;	-----------------------------------------
      000000                        461 _delay_x10_cycles:
                           000007   462 	ar7 = 0x07
                           000006   463 	ar6 = 0x06
                           000005   464 	ar5 = 0x05
                           000004   465 	ar4 = 0x04
                           000003   466 	ar3 = 0x03
                           000002   467 	ar2 = 0x02
                           000001   468 	ar1 = 0x01
                           000000   469 	ar0 = 0x00
                                    470 ;	delay_Lib.h:63: __endasm;
      000000 AF 82            [24]  471 	mov	r7,dpl
      000002 1F               [12]  472 	dec	r7
      000003 EF               [12]  473 	mov	a, r7
      000004 60 07            [24]  474 	jz	end_delay_x10_cycles
      000006                        475 	    loop_delay_x10_cycles:
      000006 7E 03            [12]  476 	mov	r6,#3
      000008                        477 	    loop_delay_10_cycles:
      000008 DE FE            [24]  478 	djnz	r6,loop_delay_10_cycles
      00000A 00               [12]  479 	nop
      00000B DF F9            [24]  480 	djnz	r7,loop_delay_x10_cycles
      00000D                        481 	    end_delay_x10_cycles:
      00000D 22               [24]  482 	ret
                                    483 ;------------------------------------------------------------
                                    484 ;Allocation info for local variables in function 'delay_x100_cycles'
                                    485 ;------------------------------------------------------------
                                    486 ;x100cycles                Allocated to registers 
                                    487 ;------------------------------------------------------------
                                    488 ;	delay_Lib.h:68: void delay_x100_cycles(uint8_t x100cycles)
                                    489 ;	-----------------------------------------
                                    490 ;	 function delay_x100_cycles
                                    491 ;	-----------------------------------------
      00000E                        492 _delay_x100_cycles:
                                    493 ;	delay_Lib.h:87: __endasm;
      00000E AF 82            [24]  494 	mov	r7,dpl
      000010 1F               [12]  495 	dec	r7
      000011 EF               [12]  496 	mov	a, r7
      000012 7E 2C            [12]  497 	mov	r6,#44
      000014                        498 	    loop_delay_x100_cycles_init:
      000014 DE FE            [24]  499 	djnz	r6,loop_delay_x100_cycles_init
      000016 00               [12]  500 	nop
      000017 60 07            [24]  501 	jz	end_delay_x100_cycles
      000019                        502 	    loop_delay_x100_cycles:
      000019 7D 30            [12]  503 	mov	r5,#48
      00001B                        504 	    loop_delay_100_cycles:
      00001B DD FE            [24]  505 	djnz	r5,loop_delay_100_cycles
      00001D 00               [12]  506 	nop
      00001E DF F9            [24]  507 	djnz	r7,loop_delay_x100_cycles
      000020                        508 	    end_delay_x100_cycles:
      000020 22               [24]  509 	ret
                                    510 ;------------------------------------------------------------
                                    511 ;Allocation info for local variables in function 'delay_ms'
                                    512 ;------------------------------------------------------------
                                    513 ;delayTimeMS               Allocated to registers 
                                    514 ;------------------------------------------------------------
                                    515 ;	delay_Lib.h:92: void delay_ms(uint16_t delayTimeMS)
                                    516 ;	-----------------------------------------
                                    517 ;	 function delay_ms
                                    518 ;	-----------------------------------------
      000021                        519 _delay_ms:
                                    520 ;	delay_Lib.h:110: __endasm;
      000021 AB 82            [24]  521 	mov	r3,dpl
      000023 AC 83            [24]  522 	mov	r4,dph
      000025                        523 	    delay_ms_lib_loop:
      000025 1B               [12]  524 	dec	r3
      000026 BB FF 01         [24]  525 	cjne	r3,#0xff,delay_ms_lib_seguir
      000029 1C               [12]  526 	dec	r4
      00002A                        527 	    delay_ms_lib_seguir:
      00002A EB               [12]  528 	mov	a,r3
      00002B 4C               [12]  529 	orl	a,r4
      00002C 60 08            [24]  530 	jz	delay_ms_lib_fin
                                    531 ;	delay_Lib.h:112: CALL_DELAY_MS;
      00002E 75 82 42         [24]  532 	mov	dpl,#0x42
      000031 12r00r00         [24]  533 	lcall	_delay_x10_cycles
                                    534 ;	delay_Lib.h:117: __endasm;
      000034 80 EF            [24]  535 	sjmp	delay_ms_lib_loop
      000036                        536 	    delay_ms_lib_fin:
      000036 22               [24]  537 	ret
                                    538 ;------------------------------------------------------------
                                    539 ;Allocation info for local variables in function 'I2C_start'
                                    540 ;------------------------------------------------------------
                                    541 ;	I2C_Lib.h:4: void I2C_start(void)
                                    542 ;	-----------------------------------------
                                    543 ;	 function I2C_start
                                    544 ;	-----------------------------------------
      000037                        545 _I2C_start:
                                    546 ;	I2C_Lib.h:6: SDA=1;    //"start" function for communicate I2C
      000037 D2 A1            [12]  547 	setb	_P2_1
                                    548 ;	I2C_Lib.h:7: SCL=1;
      000039 D2 A0            [12]  549 	setb	_P2_0
                                    550 ;	I2C_Lib.h:8: SDA=0;
      00003B C2 A1            [12]  551 	clr	_P2_1
                                    552 ;	I2C_Lib.h:9: SCL=0;
      00003D C2 A0            [12]  553 	clr	_P2_0
      00003F 22               [24]  554 	ret
                                    555 ;------------------------------------------------------------
                                    556 ;Allocation info for local variables in function 'I2C_stop'
                                    557 ;------------------------------------------------------------
                                    558 ;	I2C_Lib.h:12: void I2C_stop(void)
                                    559 ;	-----------------------------------------
                                    560 ;	 function I2C_stop
                                    561 ;	-----------------------------------------
      000040                        562 _I2C_stop:
                                    563 ;	I2C_Lib.h:14: SDA=0;
      000040 C2 A1            [12]  564 	clr	_P2_1
                                    565 ;	I2C_Lib.h:15: SCL=1;
      000042 D2 A0            [12]  566 	setb	_P2_0
                                    567 ;	I2C_Lib.h:16: SDA=1;   //"stop" function for communicate I2C
      000044 D2 A1            [12]  568 	setb	_P2_1
      000046 22               [24]  569 	ret
                                    570 ;------------------------------------------------------------
                                    571 ;Allocation info for local variables in function 'I2C_send'
                                    572 ;------------------------------------------------------------
                                    573 ;Data                      Allocated to registers r7 
                                    574 ;i                         Allocated to registers r6 
                                    575 ;ack_bit                   Allocated to registers 
                                    576 ;------------------------------------------------------------
                                    577 ;	I2C_Lib.h:19: unsigned char I2C_send(unsigned char Data)             //send data to I2C
                                    578 ;	-----------------------------------------
                                    579 ;	 function I2C_send
                                    580 ;	-----------------------------------------
      000047                        581 _I2C_send:
      000047 AF 82            [24]  582 	mov	r7,dpl
                                    583 ;	I2C_Lib.h:23: for(i=0; i<8; i++)
      000049 7E 00            [12]  584 	mov	r6,#0x00
      00004B                        585 00105$:
                                    586 ;	I2C_Lib.h:25: if(Data & 0x80) SDA=1;
      00004B EF               [12]  587 	mov	a,r7
      00004C 30 E7 04         [24]  588 	jnb	acc.7,00102$
      00004F D2 A1            [12]  589 	setb	_P2_1
      000051 80 02            [24]  590 	sjmp	00103$
      000053                        591 00102$:
                                    592 ;	I2C_Lib.h:26: else SDA=0;
      000053 C2 A1            [12]  593 	clr	_P2_1
      000055                        594 00103$:
                                    595 ;	I2C_Lib.h:27: SCL=1;
      000055 D2 A0            [12]  596 	setb	_P2_0
                                    597 ;	I2C_Lib.h:28: Data<<=1;
      000057 EF               [12]  598 	mov	a,r7
      000058 2F               [12]  599 	add	a,r7
      000059 FF               [12]  600 	mov	r7,a
                                    601 ;	I2C_Lib.h:29: SCL=0;
      00005A C2 A0            [12]  602 	clr	_P2_0
                                    603 ;	I2C_Lib.h:23: for(i=0; i<8; i++)
      00005C 0E               [12]  604 	inc	r6
      00005D BE 08 00         [24]  605 	cjne	r6,#0x08,00120$
      000060                        606 00120$:
      000060 40 E9            [24]  607 	jc	00105$
                                    608 ;	I2C_Lib.h:31: SDA=1,SCL=1;
      000062 D2 A1            [12]  609 	setb	_P2_1
      000064 D2 A0            [12]  610 	setb	_P2_0
                                    611 ;	I2C_Lib.h:32: ack_bit=SDA;
      000066 A2 A1            [12]  612 	mov	c,_P2_1
      000068 E4               [12]  613 	clr	a
      000069 33               [12]  614 	rlc	a
      00006A F5 82            [12]  615 	mov	dpl,a
                                    616 ;	I2C_Lib.h:33: SCL=0;
      00006C C2 A0            [12]  617 	clr	_P2_0
                                    618 ;	I2C_Lib.h:34: return ack_bit;
      00006E 22               [24]  619 	ret
                                    620 ;------------------------------------------------------------
                                    621 ;Allocation info for local variables in function 'I2C_read'
                                    622 ;------------------------------------------------------------
                                    623 ;ack                       Allocated to registers r7 
                                    624 ;i                         Allocated to registers r5 
                                    625 ;Data                      Allocated to registers r6 
                                    626 ;------------------------------------------------------------
                                    627 ;	I2C_Lib.h:37: unsigned char I2C_read(char ack)                      //receive data from I2C
                                    628 ;	-----------------------------------------
                                    629 ;	 function I2C_read
                                    630 ;	-----------------------------------------
      00006F                        631 _I2C_read:
      00006F AF 82            [24]  632 	mov	r7,dpl
                                    633 ;	I2C_Lib.h:39: unsigned char i, Data=0;
      000071 7E 00            [12]  634 	mov	r6,#0x00
                                    635 ;	I2C_Lib.h:40: SDA=1;
      000073 D2 A1            [12]  636 	setb	_P2_1
                                    637 ;	I2C_Lib.h:41: for(i=0; i<8; i++)
      000075 7D 00            [12]  638 	mov	r5,#0x00
      000077                        639 00110$:
                                    640 ;	I2C_Lib.h:43: Data<<=1;
      000077 EE               [12]  641 	mov	a,r6
      000078 2E               [12]  642 	add	a,r6
      000079 FE               [12]  643 	mov	r6,a
                                    644 ;	I2C_Lib.h:44: do
      00007A                        645 00101$:
                                    646 ;	I2C_Lib.h:46: SCL=1;
      00007A D2 A0            [12]  647 	setb	_P2_0
      00007C 30 A0 FB         [24]  648 	jnb	_P2_0,00101$
                                    649 ;	I2C_Lib.h:49: if(SDA) Data|=1;
      00007F 30 A1 03         [24]  650 	jnb	_P2_1,00105$
      000082 43 06 01         [24]  651 	orl	ar6,#0x01
      000085                        652 00105$:
                                    653 ;	I2C_Lib.h:50: SCL=0;
      000085 C2 A0            [12]  654 	clr	_P2_0
                                    655 ;	I2C_Lib.h:41: for(i=0; i<8; i++)
      000087 0D               [12]  656 	inc	r5
      000088 BD 08 00         [24]  657 	cjne	r5,#0x08,00135$
      00008B                        658 00135$:
      00008B 40 EA            [24]  659 	jc	00110$
                                    660 ;	I2C_Lib.h:52: if(ack)SDA=0;
      00008D EF               [12]  661 	mov	a,r7
      00008E 60 04            [24]  662 	jz	00108$
      000090 C2 A1            [12]  663 	clr	_P2_1
      000092 80 02            [24]  664 	sjmp	00109$
      000094                        665 00108$:
                                    666 ;	I2C_Lib.h:53: else SDA=1;
      000094 D2 A1            [12]  667 	setb	_P2_1
      000096                        668 00109$:
                                    669 ;	I2C_Lib.h:54: SCL=1;
      000096 D2 A0            [12]  670 	setb	_P2_0
                                    671 ;	I2C_Lib.h:55: SCL=0;
      000098 C2 A0            [12]  672 	clr	_P2_0
                                    673 ;	I2C_Lib.h:56: SDA=1;
      00009A D2 A1            [12]  674 	setb	_P2_1
                                    675 ;	I2C_Lib.h:57: return Data;
      00009C 8E 82            [24]  676 	mov	dpl,r6
      00009E 22               [24]  677 	ret
                                    678 ;------------------------------------------------------------
                                    679 ;Allocation info for local variables in function 'BCDToDecimal'
                                    680 ;------------------------------------------------------------
                                    681 ;bcdByte                   Allocated to registers r7 
                                    682 ;a                         Allocated to registers r6 
                                    683 ;b                         Allocated to registers 
                                    684 ;dec                       Allocated to registers 
                                    685 ;------------------------------------------------------------
                                    686 ;	MATH_LIB.H:14: uint8_t BCDToDecimal(uint8_t bcdByte)
                                    687 ;	-----------------------------------------
                                    688 ;	 function BCDToDecimal
